CarSpeed,VppSpeed,VppPositionX,VppPositionZ,É{É^Éì
0,0,143.31,83.93,
40.14954,0.1179752,143.3101,83.92936,
40.0074,0.1633697,143.3097,83.92855,
39.86389,0.1706421,143.3098,83.9276,
40.00809,0.1758027,143.3098,83.92663,
39.86183,0.1690041,143.3098,83.92569,
40.00397,0.1483154,143.3098,83.92487,
39.85771,0.1195079,143.3098,83.9242,
39.99916,0.08377075,143.3098,83.92374,
40.14336,0.04394531,143.3098,83.92349,
39.99779,0.005493164,143.3098,83.92346,
40.1413,0.03158569,143.3098,83.92364,
39.99779,0.06323107,143.3098,83.92399,
40.14198,0.08789063,143.3098,83.92448,
39.99916,0.1085248,143.3098,83.92508,
40.14267,0.116762,143.3098,83.92573,
39.99985,0.1167297,143.3098,83.92638,
40.14404,0.1112366,143.3098,83.92699,
2.880478,0.09754233,143.3098,83.92754,
3.02536,0.08102417,143.3098,83.92799,
3.168182,0.05767822,143.3098,83.92831,
3.313065,0.03570557,143.3098,83.9285,
3.456573,0.01266112,143.3097,83.92857,
3.600082,0.01098633,143.3097,83.92851,
3.743591,0.02883911,143.3097,83.92835,
3.887787,0.0453186,143.3097,83.9281,
4.031982,0.05905151,143.3097,83.92777,
4.174805,0.06323107,143.3097,83.92742,
4.318314,0.06591797,143.3097,83.92706,
4.463196,0.06317139,143.3097,83.9267,
4.607391,0.05630493,143.3097,83.92639,
4.751587,0.04669189,143.3097,83.92613,
4.895782,0.03570557,143.3097,83.92593,
5.039978,0.02197266,143.3097,83.92581,
5.183487,0.009613037,143.3097,83.92576,
5.327682,0.006141544,143.3097,83.92579,
5.471878,0.01785278,143.3097,83.92589,
5.615387,0.02883911,143.3097,83.92605,
5.759583,0.03707886,143.3097,83.92625,
5.904465,0.04257202,143.3097,83.92649,
6.047974,0.04806519,143.3097,83.92676,
6.190796,0.04806519,143.3097,83.92702,
6.336365,0.0453186,143.3097,83.92728,
6.479187,0.04257202,143.3097,83.92751,
6.623383,0.03707886,143.3097,83.92772,
6.768265,0.03158569,143.3097,83.92789,
6.911087,0.02471924,143.3097,83.92803,
7.055283,0.01647949,143.3097,83.92812,
7.200165,0.008239746,143.3097,83.92817,
7.343674,0.001373291,143.3097,83.92818,
7.487869,0.004119873,143.3097,83.92815,
7.631378,0.009613037,143.3097,83.9281,
7.775574,0.01373291,143.3097,83.92802,
7.920456,0.0151062,143.3097,83.92794,
8.062592,0.0151062,143.3097,83.92786,
8.207474,0.0151062,143.3097,83.92777,
8.351669,0.01373291,143.3097,83.9277,
8.495865,0.01235962,143.3097,83.92763,
8.639374,0.008239746,143.3097,83.92758,
8.783569,0.006866455,143.3097,83.92754,
8.927765,0.002746582,143.3097,83.92753,
9.07196,0.001373291,143.3097,83.92754,
9.215469,0.005493164,143.3097,83.92757,
9.359665,0.006866455,143.3097,83.9276,
9.50386,0.01098633,143.3097,83.92767,
9.647369,0.01373291,143.3097,83.92774,
9.791565,0.01373291,143.3097,83.92782,
9.93576,0.01647949,143.3097,83.92791,
10.07927,0.0151062,143.3097,83.92799,
10.22346,0.01647949,143.3097,83.92809,
10.36766,0.0151062,143.3097,83.92817,
10.51186,0.01373291,143.3097,83.92825,
10.65536,0.01235962,143.3097,83.92831,
10.79956,0.01098633,143.3097,83.92838,
10.94376,0.009613037,143.3097,83.92843,
11.08727,0.006866455,143.3097,83.92847,
11.23146,0.006866455,143.3097,83.9285,
11.37566,0.004119873,143.3097,83.92853,
11.51985,0.004119873,143.3097,83.92855,
11.66336,0.002746582,143.3097,83.92857,
11.80756,0.001373291,143.3097,83.92857,
11.95175,0.002746582,143.3097,83.92859,
12.09526,0.001373291,143.3097,83.9286,
12.23946,0,143.3097,83.9286,
12.38365,0.002746582,143.3097,83.92861,
12.52785,0.001373291,143.3097,83.92862,
12.67136,0.002746582,143.3097,83.92863,
12.81555,0.002746582,143.3097,83.92865,
12.95975,0.002746582,143.3097,83.92867,
13.10326,0.004119873,143.3097,83.92869,
13.24745,0.005493164,143.3097,83.92872,
13.39165,0.004119873,143.3097,83.92874,
13.53584,0.006866455,143.3097,83.92878,
13.67935,0.005493164,143.3097,83.92881,
13.82355,0.006866455,143.3097,83.92885,
13.96774,0.006866455,143.3097,83.92889,
14.11125,0.005493164,143.3097,83.92892,
14.25545,0.008239746,143.3097,83.92896,
14.39964,0.006866455,143.3097,83.929,
14.54384,0.006866455,143.3097,83.92904,
14.68735,0.006866455,143.3097,83.92908,
14.83154,0.006866455,143.3097,83.92912,
14.97574,0.005493164,143.3097,83.92915,
15.11925,0.006866455,143.3097,83.92918,
15.26344,0.006866455,143.3097,83.92922,
15.40764,0.005493164,143.3097,83.92925,
15.55183,0.005493164,143.3097,83.92928,
15.69534,0.006866455,143.3097,83.92932,
15.83954,0.005493164,143.3097,83.92935,
15.98373,0.005493164,143.3097,83.92938,
16.12724,0.004119873,143.3097,83.92941,
16.27144,0.005493164,143.3097,83.92944,
16.41563,0.005493164,143.3097,83.92947,
16.55983,0.004119873,143.3097,83.92949,
16.70334,0.005493164,143.3097,83.92952,
16.84753,0.005493164,143.3097,83.92955,
16.99173,0.004119873,143.3097,83.92957,
17.13524,0.005493164,143.3097,83.9296,
17.27943,0.004119873,143.3097,83.92963,
17.42363,0.005493164,143.3097,83.92966,
17.56714,0.005493164,143.3097,83.92969,
17.71133,0.004119873,143.3097,83.92971,
17.85553,0.005493164,143.3097,83.92974,
17.99973,0.005493164,143.3097,83.92977,
18.14323,0.005493164,143.3097,83.9298,
18.28743,0.005493164,143.3097,83.92983,
18.43163,0.005493164,143.3097,83.92986,
18.57513,0.005493164,143.3097,83.92989,
18.71933,0.005493164,143.3097,83.92992,
18.86353,0.005493164,143.3097,83.92995,
19.00772,0.005493164,143.3097,83.92999,
19.15123,0.006866455,143.3097,83.93002,
19.29543,0.005493164,143.3097,83.93005,
19.43962,0.005493164,143.3097,83.93008,
19.58313,0.006866455,143.3097,83.93012,
19.72733,0.005493164,143.3097,83.93015,
19.87152,0.005493164,143.3097,83.93018,
20.01572,0.005493164,143.3097,83.93021,
20.15923,0.005493164,143.3097,83.93024,
20.30342,0.005493164,143.3097,83.93027,
20.44762,0.005493164,143.3097,83.93031,
20.59113,0.005493164,143.3097,83.93034,
20.73532,0.005493164,143.3097,83.93037,
20.87952,0.005493164,143.3097,83.9304,
21.02371,0.005493164,143.3097,83.93043,
21.16722,0.005493164,143.3097,83.93046,
21.31142,0.005493164,143.3097,83.93049,
21.45561,0.005493164,143.3097,83.93052,
21.59912,0.005493164,143.3097,83.93055,
21.74332,0.004119873,143.3097,83.93057,
21.88751,0.005493164,143.3097,83.9306,
22.03171,0.005493164,143.3097,83.93063,
22.17522,0.005493164,143.3097,83.93066,
22.31941,0.005493164,143.3097,83.93069,
22.46361,0.005493164,143.3097,83.93073,
22.60712,0.005493164,143.3097,83.93076,
22.75131,0.005493164,143.3097,83.93079,
22.89551,0.005493164,143.3097,83.93082,
23.0397,0.005493164,143.3097,83.93085,
23.18321,0.005493164,143.3097,83.93088,
23.32741,0.005493164,143.3097,83.93091,
23.4716,0.005493164,143.3097,83.93094,
23.61511,0.005493164,143.3097,83.93097,
23.75931,0.005493164,143.3097,83.931,
23.9035,0.005493164,143.3097,83.93103,
24.0477,0.006866455,143.3097,83.93107,
24.19121,0.005493164,143.3097,83.9311,
24.3354,0.005493164,143.3097,83.93113,
24.4796,0.005493164,143.3097,83.93116,
24.62311,0.005493164,143.3097,83.93119,
24.7673,0.005493164,143.3097,83.93122,
24.9115,0.005493164,143.3097,83.93125,
25.05638,0.005493164,143.3097,83.93128,
25.1992,0.005493164,143.3097,83.93131,
25.3434,0.005493164,143.3097,83.93134,
25.48691,0.005493164,143.3097,83.93137,
25.6311,0.005493164,143.3097,83.9314,
25.7753,0.005493164,143.3097,83.93143,
25.91949,0.004119873,143.3097,83.93146,
26.06369,0.005493164,143.3097,83.93149,
26.20789,0.005493164,143.3097,83.93152,
26.35071,0.005493164,143.3097,83.93155,
26.4949,0.005493164,143.3097,83.93158,
26.6391,0.005493164,143.3097,83.93161,
1.900635,0.005493164,143.3097,83.93164,
2.04483,0.005493164,143.3097,83.93167,
2.189026,0.005493164,143.3097,83.9317,
2.333221,0.005493164,143.3097,83.93173,
2.476044,0.005493164,143.3097,83.93176,
2.621613,0.005493164,143.3097,83.93179,
2.764435,0.005493164,143.3097,83.93182,
2.90863,0.005493164,143.3097,83.93185,
3.052826,0.005493164,143.3097,83.93188,
3.197021,0.005493164,143.3097,83.93192,
3.341217,0.005493164,143.3097,83.93195,
3.484039,0.005493164,143.3097,83.93198,
3.628235,0.005493164,143.3097,83.93201,
3.77243,0.005493164,143.3097,83.93204,
3.917999,0.005493164,143.3097,83.93207,
4.060822,0.005493164,143.3097,83.9321,
4.205017,0.006866455,143.3097,83.93214,
4.349213,0.004119873,143.3097,83.93216,
4.492035,0.006866455,143.3097,83.9322,
4.63623,0.004119873,143.3097,83.93222,
4.781799,0.006866455,143.3097,83.93226,
4.924622,0.004119873,143.3097,83.93228,
5.07019,0.005493164,143.3097,83.93231,
5.214386,0.005493164,143.3097,83.93234,
5.358582,0.005493164,143.3097,83.93237,
5.500031,0.005493164,143.3097,83.9324,
5.644226,0.005493164,143.3097,83.93243,
5.788422,0.005493164,143.3097,83.93246,
5.932617,0.005493164,143.3097,83.9325,
6.076813,0.005493164,143.3097,83.93253,
6.221008,0.005493164,143.3097,83.93256,
6.365204,0.005493164,143.3097,83.93259,
6.506653,0.005493164,143.3097,83.93262,
6.652222,0.005493164,143.3097,83.93265,
6.796417,0.005493164,143.3097,83.93268,
6.940613,0.005493164,143.3097,83.93271,
7.084808,0.005493164,143.3097,83.93274,
7.229004,0.005493164,143.3097,83.93277,
7.373199,0.005493164,143.3097,83.9328,
7.516022,0.005493164,143.3097,83.93283,
7.660217,0.005493164,143.3097,83.93286,
7.804413,0.005493164,143.3097,83.93289,
7.948608,0.005493164,143.3097,83.93292,
8.092804,0.005493164,143.3097,83.93295,
8.237,0.005493164,143.3097,83.93298,
8.381195,0.005493164,143.3097,83.93301,
8.524017,0.005493164,143.3097,83.93304,
8.668213,0.005493164,143.3097,83.93307,
8.812408,0.005493164,143.3097,83.93311,
8.956604,0.005493164,143.3097,83.93314,
9.1008,0.005493164,143.3097,83.93317,
9.244995,0.005493164,143.3097,83.9332,
9.389191,0.005493164,143.3097,83.93323,
9.532013,0.005493164,143.3097,83.93326,
9.676208,0.005493164,143.3097,83.93329,
9.820404,0.005493164,143.3097,83.93332,
9.9646,0.005493164,143.3097,83.93335,
10.1088,0.005493164,143.3097,83.93338,
10.25299,0.005493164,143.3097,83.93341,
10.39719,0.005493164,143.3097,83.93344,
10.54001,0.005493164,143.3097,83.93347,
10.6842,0.005493164,143.3097,83.9335,
10.8284,0.005493164,143.3097,83.93353,
10.9726,0.005493164,143.3097,83.93356,
11.11679,0.005493164,143.3097,83.93359,
11.26099,0.005493164,143.3097,83.93362,
11.40518,0.005493164,143.3097,83.93365,
11.548,0.005493164,143.3097,83.93369,
11.6922,0.005493164,143.3097,83.93372,
11.8364,0.005493164,143.3097,83.93375,
11.98059,0.005493164,143.3097,83.93378,
12.12479,0.005493164,143.3097,83.93381,
12.26898,0.005493164,143.3097,83.93384,
12.41318,0.005493164,143.3097,83.93387,
12.556,0.005493164,143.3097,83.9339,
12.7002,0.005493164,143.3097,83.93393,
12.84439,0.005493164,143.3097,83.93396,
12.98859,0.005493164,143.3097,83.93399,
13.13278,0.005493164,143.3097,83.93402,
13.27698,0.005493164,143.3097,83.93405,
13.42117,0.005493164,143.3097,83.93408,
13.564,0.005493164,143.3097,83.93411,
13.70819,0.005493164,143.3097,83.93414,
13.85239,0.005493164,143.3097,83.93417,
13.99658,0.005493164,143.3097,83.9342,
14.14078,0.005493164,143.3097,83.93423,
14.28497,0.005493164,143.3097,83.93427,
14.4278,0.005493164,143.3097,83.9343,
14.57199,0.005493164,143.3097,83.93433,
14.71619,0.005493164,143.3097,83.93436,
14.86038,0.005493164,143.3097,83.93439,
15.00458,0.005493164,143.3097,83.93442,
15.14877,0.005493164,143.3097,83.93445,
15.29297,0.005493164,143.3097,83.93448,
15.43579,0.005493164,143.3097,83.93451,
15.57999,0.005493164,143.3097,83.93454,
15.72418,0.005493164,143.3097,83.93457,
15.86838,0.005493164,143.3097,83.9346,
16.01257,0.005493164,143.3097,83.93463,
16.15677,0.005493164,143.3097,83.93466,
16.30096,0.005493164,143.3097,83.93469,
16.44379,0.005493164,143.3097,83.93472,
16.58798,0.005493164,143.3097,83.93475,
16.73218,0.005493164,143.3097,83.93478,
16.87637,0.005493164,143.3097,83.93481,
17.02057,0.005493164,143.3097,83.93484,
17.16476,0.005493164,143.3097,83.93488,
17.30896,0.005493164,143.3097,83.93491,
17.45178,0.005493164,143.3097,83.93494,
17.59598,0.005493164,143.3097,83.93497,
17.74017,0.005493164,143.3097,83.935,
17.88437,0.005493164,143.3097,83.93503,
18.02856,0.005493164,143.3097,83.93506,
18.17276,0.005493164,143.3097,83.93509,
18.31696,0.005493164,143.3097,83.93512,
18.45978,0.005493164,143.3097,83.93515,
18.60397,0.005493164,143.3097,83.93518,
18.74817,0.005493164,143.3097,83.93521,
18.89236,0.005493164,143.3097,83.93524,
19.03656,0.005493164,143.3097,83.93527,
19.18076,0.005493164,143.3097,83.9353,
19.32495,0.005493164,143.3097,83.93533,
1.381531,0.005493164,143.3097,83.93536,
1.525726,0.005493164,143.3097,83.93539,
1.669922,0.005493164,143.3097,83.93542,
1.814117,0.005493164,143.3097,83.93546,
1.958313,0.005493164,143.3097,83.93549,
2.102509,0.005493164,143.3097,83.93552,
2.246704,0.005493164,143.3097,83.93555,
2.389526,0.005493164,143.3097,83.93558,
2.533722,0.005493164,143.3097,83.93561,
2.677917,0.005493164,143.3097,83.93564,
2.822113,0.005493164,143.3097,83.93567,
2.966309,0.005493164,143.3097,83.9357,
3.110504,0.005493164,143.3097,83.93573,
3.2547,0.005493164,143.3097,83.93576,
3.397522,0.005493164,143.3097,83.93579,
3.540344,0.005493164,143.3097,83.93582,
3.685913,0.005493164,143.3097,83.93585,
3.830109,0.005493164,143.3097,83.93588,
3.974304,0.005493164,143.3097,83.93591,
4.119873,0.005493164,143.3097,83.93594,
4.262695,0.005493164,143.3097,83.93597,
4.406891,0.005493164,143.3097,83.936,
4.551086,0.005493164,143.3097,83.93604,
4.693909,0.005493164,143.3097,83.93607,
4.838104,0.005493164,143.3097,83.9361,
4.9823,0.005493164,143.3097,83.93613,
5.126495,0.005493164,143.3097,83.93616,
5.270691,0.005493164,143.3097,83.93619,
5.413513,0.005493164,143.3097,83.93622,
5.557709,0.005493164,143.3097,83.93625,
5.701904,0.005493164,143.3097,83.93628,
5.844727,0.005493164,143.3097,83.93631,
5.990295,0.005493164,143.3097,83.93634,
6.134491,0.005493164,143.3097,83.93637,
6.278687,0.005493164,143.3097,83.9364,
6.421509,0.005493164,143.3097,83.93643,
6.565704,0.005493164,143.3097,83.93646,
6.7099,0.005493164,143.3097,83.93649,
6.854095,0.005493164,143.3097,83.93652,
6.998291,0.005493164,143.3097,83.93655,
7.142487,0.005493164,143.3097,83.93658,
7.286682,0.005493164,143.3097,83.93661,
7.429504,0.005493164,143.3097,83.93665,
7.5737,0.005493164,143.3097,83.93668,
7.717896,0.005493164,143.3097,83.93671,
7.862091,0.005493164,143.3097,83.93674,
8.006287,0.005493164,143.3097,83.93677,
8.150482,0.005493164,143.3097,83.9368,
8.294678,0.005493164,143.3097,83.93683,
8.4375,0.005493164,143.3097,83.93686,
8.581696,0.005493164,143.3097,83.93689,
8.725891,0.005493164,143.3097,83.93692,
8.870087,0.005493164,143.3097,83.93695,
9.014282,0.005493164,143.3097,83.93698,
9.158478,0.005493164,143.3097,83.93701,
9.302673,0.005493164,143.3097,83.93704,
9.445496,0.005493164,143.3097,83.93707,
9.589691,0.005493164,143.3097,83.9371,
9.733887,0.005493164,143.3097,83.93713,
9.878082,0.005493164,143.3097,83.93716,
10.02228,0.005493164,143.3097,83.93719,
10.16647,0.005493164,143.3097,83.93723,
10.31067,0.005493164,143.3097,83.93726,
10.45349,0.005493164,143.3097,83.93729,
10.59769,0.005493164,143.3097,83.93732,
10.74188,0.005493164,143.3097,83.93735,
10.88608,0.005493164,143.3097,83.93738,
11.03027,0.005493164,143.3097,83.93741,
11.17447,0.005493164,143.3097,83.93744,
11.31866,0.005493164,143.3097,83.93747,
11.46149,0.005493164,143.3097,83.9375,
11.60568,0.005493164,143.3097,83.93753,
11.74988,0.005493164,143.3097,83.93756,
11.89407,0.005493164,143.3097,83.93759,
12.03827,0.005493164,143.3097,83.93762,
12.18246,0.005493164,143.3097,83.93765,
12.32666,0.005493164,143.3097,83.93768,
12.46948,0.005493164,143.3097,83.93771,
12.61368,0.005493164,143.3097,83.93774,
12.75787,0.005493164,143.3097,83.93777,
12.90207,0.005493164,143.3097,83.93781,
13.04626,0.005493164,143.3097,83.93784,
13.19046,0.005493164,143.3097,83.93787,
13.33328,0.005493164,143.3097,83.9379,
